code,term
102453009,Peritonsillar cellulitis
102621000119101,Ulcer of skin due to type 2 diabetes mellitus
10461000,Nonvenomous insect bite with infection
10628791000119105,Ulcerative impetigo
10629791000119104,Cellulitis of left axilla
10629831000119105,Cellulitis of right axilla
10629871000119108,Cellulitis of left hip
10629911000119106,Cellulitis of right hip
10632951000119102,Cellulitis of left thigh
10632991000119107,Cellulitis of right thigh
10633031000119101,Cellulitis of left ankle
10633071000119103,Cellulitis of right ankle
10633271000119108,Cellulitis of left knee
10633311000119108,Cellulitis of right knee
10633431000119109,Cellulitis of left wrist
10633471000119107,Cellulitis of right wrist
10633511000119103,Cellulitis of left shoulder
10633551000119102,Cellulitis of right shoulder
10633591000119107,Cellulitis of left thumb
10633631000119107,Cellulitis of right thumb
10656231000119100,Ulcer of skin of toe due to type 1 diabetes mellitus
10656271000119102,Ulcer of skin of toe due to type 2 diabetes mellitus
10660471000119109,Ulcer of left foot due to type 2 diabetes mellitus
10661671000119102,Ulcer of right foot due to type 2 diabetes mellitus
10662001,Nonvenomous insect bite of face with infection
108781000119105,Neuropathic ulcer of midfoot AND/OR heel due to type 2 diabetes mellitus
108861000000101,Neuropathic diabetic ulcer - foot
1090051000000100,Skin ulcer associated with diabetes mellitus
109245003,Cellulitis of periorbital region
109246002,Cellulitis of submental space
109247006,Cellulitis of infratemporal fossa
109362006,Cellulitis of parapharyngeal space
109611002,Cellulitis of gingiva
109612009,Dentoalveolar cellulitis
109782008,Cellulitis of buccal space of mouth
109783003,Cellulitis of canine space of mouth
109784009,Cellulitis of masticator space of mouth
109792000,Cellulitis of palate
109810004,Cellulitis of tongue
109811000,Cellulitis of sublingual space
10982004,Cellulitis of spermatic cord
110141000119100,Ulcer of lower limb due to type 1 diabetes mellitus
110171000119107,Ulcer of lower limb due to type 2 diabetes mellitus
111186009,Cellulitis of other specified site
111414008,Cellulitis of seminal vesicle
111416005,Cellulitis of corpus cavernosum
111419003,Erosive vulvitis
11773571000119109,Infected wound of right elbow due to non venomous insect bite
11773651000119104,Infected wound of left elbow due to non venomous insect bite
11779561000119100,Infected wound of right forearm due to non venomous insect bite
11779601000119100,Infected wound of left forearm due to non venomous insect bite
11783401000119109,Infected wound of right hip due to nonvenomous insect bite
11783441000119106,Infected wound of left hip due to nonvenomous insect bite
11783961000119101,Infected wound of right thigh due to nonvenomous insect bite
11784001000119100,Infected wound of left thigh due to nonvenomous insect bite
11784041000119103,Infected wound of right wrist due to non venomous insect bite
11784081000119108,Infected wound of left wrist due to non venomous insect bite
11809221000119101,Infected wound of low back due to nonvenomous insect bite
11809661000119109,Infected wound of right knee due to nonvenomous insect bite
11809701000119102,Infected wound of left knee due to nonvenomous insect bite
11823321000119101,Infected wound of right upper arm due to non venomous insect bite
11823361000119106,Infected wound of left upper arm due to non venomous insect bite
11837001000119102,Infected wound of right lower leg due to nonvenomous insect bite
11837041000119100,Infected wound of left lower leg due to nonvenomous insect bite
11848301000119100,Infected wound of right eyelid due to nonvenomous insect bite
11848381000119108,Infected wound of left eyelid due to nonvenomous insect bite
11862521000119106,Infected wound of right foot due to nonvenomous insect bite
11862561000119101,Infected wound of left foot due to nonvenomous insect bite
12062007,Puerperal pelvic cellulitis
12318008,Impetigo bullosa
123951002,Cellulitis of skin
12713001,Cellulitis of skin with lymphangitis
128045006,Cellulitis
128276007,Cellulitis of foot
128277003,Cellulitis of head
130021000119100,Cellulitis of nasal mucous membrane
13177009,Cellulitis of nasopharynx
13301002,Cellulitis of knee
13680009,Cellulitis of forearm
140381000119104,Neuropathic ulcer of toe due to type 2 diabetes mellitus
140391000119101,Ulcer of toe due to type 2 diabetes mellitus
140521000119107,Ischemic ulcer of foot due to type 2 diabetes mellitus
140531000119105,Neuropathic ulcer of foot due to type 2 diabetes mellitus
14096004,Nonvenomous insect bite of scapular region with infection
141672001,O/E - Right foot ulcer
141673006,O/E - Left foot ulcer
14812002,Cellulitis of penis
15034009,Nonvenomous insect bite of breast with infection
15110001,Cellulitis of vas deferens
1521000119100,Ulcer of foot due to type 2 diabetes mellitus
1541000119106,Skin ulcer associated with type II diabetes mellitus
154305002,Erysipelas
155172004,(Stye &/or [hordeolum]) or (cellulitis eyelid) or (meibomian cyst)
155211007,(Infective otitis externa (& [cellulitis ear])) or (swimmers ear)
155929006,Penile cellulitis/abscess/boil
156304001,(Cellulitis &/or abscess finger/toe) or (felon - whitlow)
156305000,(Cellulitis - finger-paronychia) or (paronychia)
156306004,Toe: [cellulitis] or [paronychia]
156307008,Cellulitis - digit NOS
156308003,(Cellulitis/abscess: [NOS] or [other]) or (abscess NOS)
156309006,(Cellulitis/abscess - face) or (cellulitis - lips)
156310001,Cellulitis and abscess of neck
156311002,Cellulitis and abscess of trunk
156312009,Cellulitis and abscess of arm
156313004,Cellulitis -hand (& -excl. finger)
156314005,Cellulitis (&/or abscess): [buttock] or [perirectal]
156315006,"Cellulitis of leg, excluding foot"
156316007,Cellulitis - foot (& - excl. toe)
156317003,Cellulitis NOS
156319000,(Impetigo) or (pemphigus neonatorum)
157790006,(Post-operative infection) or (cellulitis - drainage site) or (stitch abscess - post-operative)
15936661000119103,Erysipelas of bilateral lower limbs
15936701000119105,Erysipelas of right lower limb
15936741000119107,Erysipelas of left lower limb
164487007,O/E - Right foot ulcer
164488002,O/E - Left foot ulcer
164881000119109,Ulcer of foot due to type 1 diabetes mellitus
167361000000109,O/E - right chronic diabetic foot ulcer
167371000000102,O/E - left chronic diabetic foot ulcer
171961000000107,O/E - right chronic diabetic foot ulcer
171971000000100,O/E - left chronic diabetic foot ulcer
17198008,Nonvenomous insect bite of ear with infection
17384006,Nonvenomous insect bite of toe with infection
17732003,Ecthyma gangrenosum
186941004,Gonococcal: [other infection of OS site] or [hepatitis] or [perihepatitis] or [abscess] or [cellulitis]
190280006,Phlegmon
190368000,Type I diabetes mellitus with ulcer
190389009,Type II diabetes mellitus with ulcer
19108007,Nonvenomous insect bite of trunk with infection
191132005,Cellulitis
19240003,Cellulitis of digit
193908006,Blepharitis (& [cellulitis of eyelids])
193915003,Cellulitis of eyelid
194005002,Orbital cellulitis
194200000,(Acute infective otitis externa) or (abscess external ear) or (cellulitis external ear)
194202008,Infective otitis externa due to erysipelas
194203003,Infective otitis externa due to impetigo
19457002,Cellulitis of axilla
195833005,Pharynx or nasopharynx cellulitis
195852004,Cellulitis of vocal cords
196538002,Cellulitis of floor of mouth
196540007,Oral soft tissue cellulitis unspecified
196542004,Ludwig's angina
196545002,(Infection mouth) or (oral cellulitis and abscess NOS)
196553005,Cellulitis of lip
197160004,Anus &/or rectum: [cellulitis] or [abscess]
197161000,Perianal: [abscess] or [cellulitis]
198154001,Acute parametritis and pelvic cellulitis
198157008,(Acute female pelvic abscess) or (acute pelvic cellulitis)
